uid,log Ki,log IC50,html
CHEMBL494569,4.98227123304,5.49692964807,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_baf6bde2_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_baf6bde2_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_baf6bde2_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_baf6bde2_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_baf6bde2_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    96000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_baff51c8_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_baff51c8_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_baff51c8_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_baff51c8_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_baff51c8_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    314000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL495247,4.7923916895,5.30319605742,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb07d1ae_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb07d1ae_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb07d1ae_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bb07d1ae_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb07d1ae_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    62000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb103df8_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb103df8_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb103df8_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bb103df8_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb103df8_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    201000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL495401,3.60205999133,4.27875360095,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb18e2dc_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb18e2dc_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb18e2dc_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bb18e2dc_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb18e2dc_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    4000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb2169e8_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb2169e8_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb2169e8_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bb2169e8_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb2169e8_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    19000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL495409,4.54406804435,5.06069784035,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb29ed48_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb29ed48_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb29ed48_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bb29ed48_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb29ed48_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    35000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb326a5e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb326a5e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb326a5e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bb326a5e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb326a5e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    115000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL513665,4.17609125906,4.8260748027,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb3aeeea_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb3aeeea_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb3aeeea_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_bb3aeeea_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb3aeeea_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    15000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb436638_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb436638_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb436638_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_bb436638_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb436638_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    67000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL550,3.49136169383,3.31433747963,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb4bbe96_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb4bbe96_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb4bbe96_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    0
                
                <td id=""T_bb4bbe96_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb4bbe96_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    3100
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb540740_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb540740_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb540740_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    0
                
                <td id=""T_bb540740_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb540740_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    4430
                
            </tr>
            
            <tr>
                
                <th id=""T_bb540740_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row1"">
                    1
                
                <td id=""T_bb540740_7ea1_11e6_a668_485b393e1884row1_col0"" class=""data row1 col0"">
                    1732522
                
                <td id=""T_bb540740_7ea1_11e6_a668_485b393e1884row1_col1"" class=""data row1 col1"">
                    =
                
                <td id=""T_bb540740_7ea1_11e6_a668_485b393e1884row1_col2"" class=""data row1 col2"">
                    960
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL572822,4.56820172407,4.86923171973,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb5c6980_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb5c6980_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb5c6980_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb5c6980_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb5c6980_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    37000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb650720_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb650720_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb650720_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb650720_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb650720_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    74000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL573516,4.98677173427,5.76267856373,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb6e02e4_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb6e02e4_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb6e02e4_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb6e02e4_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb6e02e4_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    97000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb766182_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb766182_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb766182_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb766182_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb766182_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    579000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL573736,5.08635983067,5.72916478969,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb7ec1ba_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb7ec1ba_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb7ec1ba_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb7ec1ba_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb7ec1ba_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    122000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb871b44_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb871b44_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb871b44_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb871b44_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb871b44_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    536000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL574412,4.63346845558,5.19865708695,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb8f7f6e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb8f7f6e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb8f7f6e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb8f7f6e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb8f7f6e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    43000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bb97ed48_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bb97ed48_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bb97ed48_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bb97ed48_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bb97ed48_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    158000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL574882,5.02118929907,5.94743372189,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bba0866a_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bba0866a_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bba0866a_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bba0866a_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bba0866a_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    105000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bba912f8_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bba912f8_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bba912f8_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bba912f8_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bba912f8_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    886000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL575066,4.27875360095,4.68124123738,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bbb1c2d6_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bbb1c2d6_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bbb1c2d6_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bbb1c2d6_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bbb1c2d6_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    19000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bbba2bec_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bbba2bec_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bbba2bec_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bbba2bec_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bbba2bec_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    48000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL575086,5.00860017176,5.75050839485,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bbc2b03c_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bbc2b03c_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bbc2b03c_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bbc2b03c_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bbc2b03c_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    102000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bbcb35cc_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bbcb35cc_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bbcb35cc_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bbcb35cc_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bbcb35cc_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    563000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL575704,5.04139268516,5.80071707828,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bbd3b986_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bbd3b986_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bbd3b986_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bbd3b986_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bbd3b986_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    110000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bbdc4114_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bbdc4114_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bbdc4114_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19717214
                
                <td id=""T_bbdc4114_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bbdc4114_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    632000
                
            </tr>
            
        </tbody>
        </table>
        "
